Datas,"EVAPORACAO DO PICHE, DIARIA(mm)","INSOLACAO TOTAL, DIARIO(h)","PRECIPITACAO TOTAL, DIARIO(mm)","TEMPERATURA MAXIMA, DIARIA(°C)","TEMPERATURA MEDIA COMPENSADA, DIARIA(°C)","TEMPERATURA MINIMA, DIARIA(°C)","UMIDADE RELATIVA DO AR, MEDIA DIARIA(%)","UMIDADE RELATIVA DO AR, MINIMA DIARIA(%)","VENTO, VELOCIDADE MEDIA DIARIA(m/s)",Unnamed: 10,"EVAPREF, DIARIA(mm)"
1961-03-18,,,0.3,30.0,26.82,24.0,83.25,73,5.0,,3.89194157262
1961-03-19,,,0.0,30.2,26.64,23.4,84.0,78,4.333333,,3.9234022238
1961-03-20,,,0.0,29.7,26.62,23.8,79.0,70,2.0,,3.69311854409
1961-03-21,,,0.9,29.0,25.9,23.0,84.0,75,1.666667,,3.46921001988
1961-03-22,,,0.2,30.1,27.06,24.5,78.25,69,2.666667,,3.78586364724
1961-03-23,,,0.3,29.5,26.52,23.6,75.25,63,2.0,,3.73134163596
1961-03-24,,,0.0,29.7,27.1,24.4,75.75,69,3.0,,3.83106765258
1961-03-25,,,6.7,28.2,25.86,23.2,83.5,79,2.0,,3.20187173307
1961-03-26,,,3.5,29.6,26.06,22.6,80.75,73,1.666667,,3.67834147416
1961-03-27,,,0.0,28.2,24.86,21.7,84.0,83,2.666667,,3.45329401619
1961-03-28,,,10.0,28.1,23.98,21.9,78.75,74,5.666667,,3.93896124617
1961-03-29,,,0.0,27.4,23.14,20.4,77.5,67,6.333333,,4.06849074219
1961-03-30,,,0.0,27.2,22.98,19.0,78.25,68,5.0,,3.94498252363
1961-03-31,,,0.0,27.2,23.86,19.2,74.75,68,2.333333,,3.73049176811
1961-04-01,,,0.0,28.1,24.5,19.6,75.5,65,1.666667,,3.72122361266
1961-04-02,,,0.0,27.1,24.4,20.3,85.0,81,1.333333,,3.19462672984
1961-04-03,,,0.0,28.2,25.84,22.8,88.0,83,2.0,,3.0172700511
1961-04-04,,,1.8,29.4,26.12,23.8,89.0,81,4.0,,3.13993294482
1961-04-05,,,0.0,29.4,26.4,23.1,84.25,76,4.333333,,3.50928555784
1961-04-06,,,0.0,29.4,26.28,22.4,85.0,81,3.666667,,3.49761594762
1961-04-07,,,0.0,28.8,26.1,24.3,81.75,77,1.0,,2.86570278631
1961-04-08,,,3.2,28.4,25.66,22.0,84.5,79,2.0,,3.20383485474
1961-04-09,,,0.1,28.7,25.68,22.5,81.75,72,2.0,,3.25887060101
1961-04-10,,,0.0,29.1,25.74,21.9,80.0,71,0.666667,,3.25174498606
1961-04-11,,,0.0,28.7,25.52,21.2,81.5,72,2.666667,,3.47051305097
1961-04-12,,,0.0,29.5,26.04,22.0,80.25,71,2.666667,,3.57894136546
1961-04-13,,,0.0,29.4,26.16,22.0,79.25,72,2.666667,,3.57574588936
1961-04-14,,,0.0,28.8,25.74,22.0,80.5,72,2.666667,,3.3860621148
1961-04-15,,,1.1,29.2,25.62,21.8,81.25,73,1.666667,,3.32553506106
1961-04-16,,,0.7,28.8,25.98,21.8,77.5,73,3.666667,,3.64647971711
1961-04-17,,,0.0,28.9,25.18,21.8,84.0,79,1.333333,,3.13820899758
1961-04-18,,,0.0,29.3,25.24,21.2,80.0,71,3.333333,,3.60680258768
1961-04-19,,,0.0,30.6,26.22,20.6,83.25,77,1.666667,,3.62297897975
1961-04-20,,,4.7,28.6,24.58,22.5,86.25,77,5.666667,,3.12947541398
1961-04-21,,,2.2,27.6,24.34,20.7,83.5,74,5.0,,3.23539646173
1961-04-22,,,14.6,26.9,24.18,21.4,91.0,85,3.666667,,2.54862347567
1961-04-23,,,26.0,25.8,23.88,21.4,95.0,91,0.0,,2.32124319174
1961-04-24,,,18.5,28.0,25.3,22.4,88.0,81,3.333333,,2.76253321285
1961-04-25,,,0.0,28.7,25.46,21.3,83.5,81,3.333333,,3.20794875443
1961-04-26,,,0.0,28.7,25.88,21.4,78.5,74,6.333333,,3.79858746123
1961-04-27,,,0.0,28.5,25.22,22.9,86.25,78,2.333333,,2.77490144305
1961-04-28,,,6.2,27.0,25.0,22.5,92.0,90,2.333333,,2.30680134218
1961-04-29,,,1.3,27.2,23.38,21.3,94.75,87,1.666667,,2.44996295233
1961-04-30,,,31.9,25.6,23.44,20.8,88.0,84,1.0,,2.29447453579
1961-05-01,,,0.3,27.4,24.48,21.6,87.25,82,2.0,,2.60526866052
1961-05-02,,,8.0,26.9,24.6,22.0,89.25,84,2.0,,2.38492012696
1961-05-03,,,13.6,27.4,24.68,21.9,87.5,77,3.0,,2.58742937229
1961-05-04,,,0.0,28.2,25.38,21.7,85.5,80,2.666667,,2.80386564416
1961-05-05,,,8.4,28.0,25.1,23.0,90.5,81,2.0,,2.40061772002
1961-05-06,,,5.4,26.8,25.3,23.0,86.75,85,2.666667,,2.29605634351
1961-05-07,,,6.2,28.7,25.64,21.6,81.5,76,2.666667,,3.00634679733
1961-05-08,,,0.0,28.5,25.68,21.3,78.5,76,4.333333,,3.35337115367
1961-05-09,,,0.0,28.4,25.4,21.2,76.5,72,3.666667,,3.32751202787
1961-05-10,,,0.0,28.4,24.92,20.8,77.0,68,1.666667,,2.93292673415
1961-05-11,,,0.2,27.7,24.72,21.3,79.5,71,1.666667,,2.70048351205
1961-05-12,,,7.1,26.8,23.62,21.5,92.5,83,2.333333,,2.21199946895
1961-05-13,,,11.0,25.8,23.84,21.7,86.25,83,3.666667,,2.29905122234
1961-05-14,,,18.6,24.8,22.26,21.1,97.5,84,2.666667,,1.67941534581
1961-05-15,,,52.7,26.8,23.76,20.4,75.5,67,2.666667,,2.88969914786
1961-05-16,,,0.0,26.3,23.02,17.6,77.5,71,0.666667,,2.54515625813
1961-05-17,,,0.0,27.1,23.44,18.5,73.75,61,2.333333,,3.01961283131
1961-05-18,,,0.0,27.2,24.04,18.8,79.0,68,2.666667,,2.90420739734
1961-05-19,,,0.0,29.3,24.86,19.5,78.75,70,2.333333,,3.1285460226
1961-05-20,,,0.0,27.8,24.14,21.7,85.75,80,5.0,,2.70005067312
1961-05-21,,,0.0,24.0,21.6,20.5,85.5,78,5.0,,2.18828607802
1961-05-22,,,1.1,25.4,21.52,19.4,85.75,70,1.666667,,2.23621116884
1961-05-23,,,0.4,25.6,21.9,18.8,84.5,72,3.0,,2.45116213702
1961-05-24,,,0.7,25.7,22.06,19.2,81.25,67,2.0,,2.42190295742
1961-05-25,,,0.0,25.2,21.86,18.7,84.75,75,2.333333,,2.31671981727
1961-05-26,,,0.0,25.3,22.46,19.4,83.0,75,2.333333,,2.32286720315
1961-05-27,,,0.0,25.8,22.58,18.7,78.25,70,2.333333,,2.57909707895
1961-05-28,,,0.0,25.7,22.48,18.3,77.25,69,2.0,,2.54665307256
1961-05-29,,,0.0,25.6,22.66,18.5,76.0,69,1.333333,,2.39367464378
1961-05-30,,,0.0,26.0,22.72,18.4,75.5,69,0.666667,,2.28597154287
1961-05-31,,,2.5,25.8,22.78,18.3,73.5,63,3.0,,2.86053234972
1961-06-01,,,0.0,24.2,22.12,20.6,88.5,74,3.666667,,1.89831195888
1961-06-02,,,1.9,25.5,22.62,20.2,89.25,82,0.666667,,1.9659637529
1961-06-03,,,0.0,25.8,23.42,19.9,85.0,80,0.666667,,2.06097292822
1961-06-04,,,0.5,27.0,23.22,19.3,84.5,75,1.666667,,2.39955355962
1961-06-05,,,0.0,26.0,23.58,20.3,83.25,79,1.666667,,2.19442965974
1961-06-06,,,0.1,26.8,23.5,19.7,82.75,73,1.666667,,2.3649394334
1961-06-07,,,48.3,25.4,22.9,21.1,87.0,84,4.0,,2.1119469263
1961-06-08,,,14.7,26.0,24.38,21.7,77.25,76,4.333333,,2.73397386179
1961-06-09,,,0.7,26.7,23.38,19.8,81.5,71,2.666667,,2.50007589204
1961-06-10,,,2.9,25.5,22.98,19.6,81.75,78,2.0,,2.23582038703
1961-06-11,,,0.0,26.4,23.32,19.0,81.0,74,2.0,,2.41779386123
1961-06-12,,,0.0,27.2,24.14,19.7,81.5,75,2.333333,,2.51836039157
1961-06-13,,,0.0,27.7,24.62,20.6,85.75,78,2.0,,2.36900482282
1961-06-14,,,0.0,28.9,24.88,21.3,84.5,75,2.666667,,2.60242965667
1961-06-15,,,0.0,26.7,23.76,22.5,84.5,74,2.0,,2.06897008896
1961-06-16,,,0.0,24.7,21.82,20.6,86.75,84,5.666667,,2.14563989716
1961-06-17,,,0.0,24.2,21.28,19.4,82.75,75,5.666667,,2.42106847579
1961-06-18,,,5.8,23.6,21.68,19.4,81.25,75,7.666667,,2.62263579313
1961-06-19,,,8.8,24.6,21.38,20.1,76.25,65,3.0,,2.40997869971
1961-06-20,,,0.0,22.7,19.9,16.8,89.75,79,1.666667,,1.82160532804
1961-06-21,,,3.3,25.4,21.8,17.6,80.25,70,2.666667,,2.4588807446
1961-06-22,,,0.0,25.5,22.06,17.4,81.25,72,1.0,,2.21371057631
1961-06-23,,,0.0,25.5,21.82,17.6,85.5,77,2.666667,,2.29699605527
1961-06-24,,,0.0,25.6,21.96,19.4,86.25,75,3.666667,,2.25011689328
1961-06-25,,,9.3,25.1,22.46,19.0,87.0,85,3.333333,,2.15263988242
1961-06-26,,,13.7,25.4,23.48,20.8,79.75,72,6.333333,,2.80038396212
1961-06-27,,,0.5,25.8,23.62,21.9,76.25,72,3.333333,,2.52268599675
1961-06-28,,,0.2,24.8,21.72,19.6,85.75,74,1.333333,,1.94962489299
1961-06-29,,,0.0,25.3,21.74,18.4,79.5,75,2.0,,2.33137424798
1961-06-30,,,3.6,25.6,22.48,19.4,84.0,77,3.0,,2.30192629324
1961-07-01,,,8.2,25.0,22.4,19.6,79.5,71,3.333333,,2.43602216113
1961-07-02,,,6.4,25.3,22.54,19.2,80.75,71,2.666667,,2.35809235191
1961-07-03,,,6.3,25.2,22.5,19.7,80.25,70,2.666667,,2.33130213175
1961-07-04,,,7.0,25.3,22.1,18.6,80.5,68,0.666667,,2.08376910453
1961-07-05,,,11.7,25.2,22.04,19.0,79.5,68,1.333333,,2.1800010111
1961-07-06,,,1.2,25.4,21.6,19.0,83.5,68,0.666667,,2.06197662293
1961-07-07,,,10.3,24.9,22.3,18.6,82.25,71,1.333333,,2.13509898196
1961-07-08,,,0.0,25.5,22.86,18.0,80.0,75,3.0,,2.55406420022
1961-07-09,,,0.0,24.1,21.34,17.4,81.75,75,6.333333,,2.64764078173
1961-07-10,,,0.4,23.5,20.06,15.5,73.5,60,1.666667,,2.37126213034
1961-07-11,,,0.8,22.9,19.92,15.8,77.75,65,0.666667,,2.01973975628
1961-07-12,,,24.0,23.1,20.32,16.6,76.75,68,2.333333,,2.33892157796
1961-07-13,,,3.7,23.5,21.38,17.0,74.75,70,2.333333,,2.43257863157
1961-07-14,,,9.7,24.0,21.08,17.4,71.25,61,1.333333,,2.3092784979
1961-07-15,,,0.0,23.5,19.04,15.5,90.5,67,0.666667,,2.09177947856
1961-07-16,,,5.9,24.2,21.32,17.0,80.5,77,3.0,,2.46585706583
1961-07-17,,,0.0,25.1,21.54,17.4,78.5,72,2.666667,,2.59870443446
1961-07-18,,,0.0,25.0,21.92,17.8,78.75,76,1.0,,2.27767107059
1961-07-19,,,0.0,25.2,21.92,17.4,81.0,73,2.333333,,2.50624994034
1961-07-20,,,0.0,24.9,21.62,17.2,78.25,68,1.333333,,2.39306579027
1961-07-21,,,3.6,25.0,21.9,19.0,78.75,69,2.0,,2.40089910452
1961-07-22,,,0.0,24.5,21.14,16.4,81.25,72,2.666667,,2.52545150381
1961-07-23,,,0.0,25.3,22.02,17.6,78.75,71,1.666667,,2.50519759951
1961-07-24,,,0.0,25.3,22.02,17.6,77.25,68,2.333333,,2.66710358709
1961-07-25,,,0.0,25.1,22.02,17.6,76.5,68,2.0,,2.60850143244
1961-07-26,,,0.0,25.7,22.2,17.5,76.5,68,2.333333,,2.77376331945
1961-07-27,,,0.0,24.8,21.52,16.8,77.75,71,1.333333,,2.49188819777
1961-07-28,,,0.0,25.0,21.76,17.4,75.5,71,2.0,,2.66549101776
1961-07-29,,,1.4,24.8,21.2,18.4,84.75,73,2.333333,,2.37433845598
1961-07-30,,,0.2,23.6,20.68,18.8,87.25,79,3.0,,2.11923033455
1961-07-31,,,3.2,23.4,19.32,11.4,84.75,78,2.333333,,2.57755364101
1961-08-01,,,0.0,25.8,21.78,17.7,81.25,72,3.333333,,2.82294519001
1961-08-02,,,0.0,24.7,21.2,16.7,76.5,71,3.333333,,2.92142371413
1961-08-03,,,0.0,24.5,21.58,17.6,75.25,68,2.0,,2.65903855537
1961-08-04,,,0.0,25.3,21.7,17.2,73.5,64,1.333333,,2.70583008234
1961-08-05,,,0.0,25.0,21.44,16.4,71.5,66,1.333333,,2.75755030711
1961-08-06,,,0.0,24.9,20.9,15.0,65.0,59,1.0,,2.80524333821
1961-08-07,,,0.0,25.2,21.2,14.8,67.25,59,2.333333,,3.25403642013
1961-08-08,,,0.0,25.9,21.66,15.4,70.25,61,1.333333,,3.01096011915
1961-08-09,,,0.0,25.2,21.4,15.2,73.25,68,2.333333,,3.107033279
1961-08-10,,,0.0,25.2,21.78,17.1,75.0,67,2.0,,2.90409890691
1961-08-11,,,4.2,24.5,21.8,18.7,75.75,68,1.666667,,2.59274347502
1961-08-12,,,0.0,24.9,21.5,16.6,72.75,65,1.333333,,2.8225585322
1961-08-13,,,0.0,25.1,21.3,15.6,71.25,63,3.0,,3.32948152944
1961-08-14,,,0.0,25.6,21.74,15.7,77.5,68,3.333333,,3.23398950476
1961-08-15,,,0.0,26.0,22.52,18.2,75.0,66,2.666667,,3.1585024934
1961-08-16,,,0.0,25.7,22.5,17.6,73.5,64,3.333333,,3.34089666253
1961-08-17,,,0.0,25.9,22.42,17.2,76.75,73,4.333333,,3.40876519062
1961-08-18,,,0.0,26.0,22.26,16.8,80.0,71,2.666667,,3.13626463916
1961-08-19,,,0.0,25.8,22.58,17.2,77.75,72,4.0,,3.33197755114
1961-08-20,,,0.0,25.9,22.58,18.0,76.25,68,4.666667,,3.47802865608
1961-08-21,,,0.0,25.7,22.6,17.7,78.75,74,5.666667,,3.42694610142
1961-08-22,,,0.0,24.9,22.74,20.4,80.0,75,3.666667,,2.80642755101
1961-08-23,,,0.0,25.4,22.52,18.2,77.25,72,1.0,,2.82854986024
1961-08-24,,,0.0,26.1,23.3,19.6,75.25,69,4.0,,3.42011139344
1961-08-25,,,0.0,24.3,22.22,18.0,81.5,79,3.666667,,2.89706186897
1961-08-26,,,1.3,25.8,23.64,20.2,76.5,73,5.666667,,3.50435996084
1961-08-27,,,0.0,26.5,23.3,19.6,78.0,70,4.0,,3.39697558813
1961-08-28,,,0.0,26.5,23.56,19.8,75.75,64,4.0,,3.50982467234
1961-08-29,,,0.8,25.9,23.22,21.3,77.5,70,3.333333,,3.05765136121
1961-08-30,,,0.0,25.3,22.22,17.4,82.0,75,3.333333,,3.1494345328
1961-08-31,,,0.0,26.4,23.46,18.7,77.0,67,5.0,,3.67740951159
1961-09-01,,,0.2,25.5,23.42,20.2,77.5,69,2.666667,,3.04195544659
1961-09-02,,,0.0,25.9,23.28,21.5,76.0,71,5.0,,3.42365799329
1961-09-03,,,0.5,26.2,23.24,21.4,80.5,70,4.333333,,3.15209721558
1961-09-04,,,2.2,26.2,23.16,18.8,75.25,65,4.666667,,3.75250562878
1961-09-05,,,0.0,26.8,23.44,18.6,69.75,60,5.666667,,4.39066417037
1961-09-06,,,0.0,26.9,23.5,18.2,76.5,66,7.0,,4.11715776339
1961-09-07,,,0.0,27.1,23.94,19.8,79.75,74,3.333333,,3.50160425415
1961-09-08,,,0.0,26.2,23.8,21.0,77.0,75,2.0,,3.0864190768
1961-09-09,,,0.1,26.3,23.76,20.3,72.0,64,3.333333,,3.64967521485
1961-09-10,,,0.0,26.4,23.5,18.7,77.5,73,6.333333,,3.91269664988
1961-09-11,,,0.0,26.2,23.86,20.5,76.5,74,6.333333,,3.82768756326
1961-09-12,,,0.0,27.5,24.26,20.3,79.0,74,7.0,,3.99098650191
1961-09-13,,,0.0,26.5,23.74,20.2,75.75,68,2.333333,,3.42958240908
1961-09-14,,,0.0,26.2,24.0,21.2,78.5,75,0.666667,,2.86761522978
1961-09-15,,,0.0,27.6,24.0,19.2,69.25,58,2.0,,3.91251846545
1961-09-16,,,0.0,27.4,23.92,19.2,72.0,62,4.0,,4.21330727089
1961-09-17,,,0.0,26.9,24.08,19.5,76.0,71,6.333333,,4.16187252417
1961-09-18,,,0.0,27.0,24.16,19.4,72.25,66,7.0,,4.56988665355
1961-09-19,,,0.0,26.5,24.04,20.5,74.5,69,8.333333,,4.36207611234
1961-09-20,,,0.0,27.0,24.06,19.7,72.25,65,4.333333,,4.18550810575
1961-09-21,,,0.0,27.2,23.8,19.2,69.75,60,6.333333,,4.76288415071
1961-09-22,,,0.0,27.0,23.68,19.4,80.0,72,3.666667,,3.76297120864
1961-09-23,,,0.0,27.3,24.46,21.6,80.75,76,4.0,,3.57609547673
1961-09-24,,,1.0,27.4,24.3,21.3,74.5,67,5.0,,4.13807645182
1961-09-25,,,0.0,26.7,24.04,19.5,75.75,71,7.0,,4.29826805153
1961-09-26,,,0.0,27.5,24.52,20.7,75.0,67,7.0,,4.45753608494
1961-09-27,,,0.0,26.8,24.26,20.3,79.0,75,7.0,,4.01475538772
1961-09-28,,,0.0,27.3,24.68,21.5,78.5,73,8.333333,,4.17615309834
1961-09-29,,,0.0,26.7,24.62,22.2,79.5,73,8.333333,,3.87832160133
1961-09-30,,,0.0,27.5,24.86,22.2,77.75,71,3.333333,,3.69130529014
1961-10-01,,,0.7,27.6,25.04,22.6,77.0,72,4.333333,,3.8469091516
1961-10-02,,,0.8,27.1,24.84,22.7,77.25,73,5.0,,3.78443748842
1961-10-03,,,0.0,27.1,24.1,20.8,71.75,64,3.333333,,4.0945357918
1961-10-04,,,2.8,26.4,23.08,21.2,83.0,67,4.333333,,3.43264009883
1961-10-05,,,1.1,25.6,23.3,21.3,82.0,80,5.0,,3.32627355329
1961-10-06,,,0.5,26.6,24.26,22.7,75.5,69,4.333333,,3.6936659741
1961-10-07,,,0.0,26.5,24.5,22.3,73.75,67,4.333333,,3.8457902247
1961-10-08,,,0.0,26.7,24.06,20.4,73.25,65,2.666667,,3.91939211373
1961-10-09,,,0.0,27.5,24.06,19.8,71.0,63,3.666667,,4.47501896485
1961-10-10,,,0.0,27.4,24.46,20.3,70.0,65,5.666667,,4.81536605229
1961-10-11,,,1.2,27.0,24.18,21.5,81.75,74,4.666667,,3.70080817046
1961-10-12,,,0.0,26.7,24.56,21.3,81.0,77,5.666667,,3.77728511673
1961-10-13,,,0.3,26.4,24.64,22.5,83.5,80,6.333333,,3.37946355508
1961-10-14,,,0.0,27.0,25.48,24.6,81.75,77,7.0,,3.34616082067
1961-10-15,,,8.6,26.6,24.6,22.4,84.75,81,4.666667,,3.2926613453
1961-10-16,,,1.8,27.5,25.34,24.0,75.5,72,4.333333,,3.78363147285
1961-10-17,,,0.5,27.4,24.56,21.4,76.5,69,5.0,,4.22816204453
1961-10-18,,,0.4,27.2,24.36,22.2,76.75,69,3.333333,,3.82997384682
1961-10-19,,,0.0,28.0,24.44,20.4,74.75,72,6.333333,,4.77266620503
1961-10-20,,,0.2,27.2,24.16,21.6,85.75,74,4.0,,3.55419869037
1961-10-21,,,7.5,26.9,24.42,22.4,80.0,75,2.666667,,3.50351067735
1961-10-22,,,0.0,27.7,25.02,22.4,75.75,72,5.666667,,4.34112764513
1961-10-23,,,0.0,27.5,24.74,22.4,74.75,67,3.333333,,4.00959841517
1961-10-24,,,0.4,27.4,24.36,21.8,71.5,65,4.333333,,4.43221646843
1961-10-25,,,0.0,27.0,23.92,19.6,76.25,69,3.0,,4.2085193628
1961-10-26,,,0.0,28.0,24.9,20.3,77.5,69,8.333333,,4.75991980526
1961-10-27,,,0.0,27.8,25.56,23.4,79.25,76,6.333333,,4.04946739766
1961-10-28,,,0.0,27.7,24.86,23.4,81.25,74,5.0,,3.75663420415
1961-10-29,,,2.8,27.7,25.12,23.3,77.75,72,5.0,,4.01684362635
1961-10-30,,,0.0,27.2,25.12,23.6,73.5,68,4.333333,,3.9767331682
1961-10-31,,,1.2,26.9,24.64,23.3,83.0,74,4.0,,3.35513739921
1961-11-01,,,4.9,27.6,25.32,23.4,75.0,69,5.666667,,4.26850115191
1961-11-02,,,0.0,27.5,24.86,22.4,71.5,64,3.666667,,4.29270010422
1961-11-03,,,0.1,29.3,24.84,20.7,71.75,65,4.333333,,5.1252363532
